year,cityid,g_private,reform,reformyear
2004,1,0.0553155,0,2015
2005,1,0.0702152,0,2015
2006,1,0.0494501,0,2015
2007,1,0.0272788,0,2015
2008,1,0.1469519,0,2015
2009,1,0.0697267,0,2015
2010,1,0.0769395,0,2015
2011,1,0.0403774,0,2015
2012,1,0.061846,0,2015
2013,1,0.0683937,0,2015
2014,1,0.2603744,0,2015
2015,1,0.0553155,1,2015
2016,1,0.0553155,1,2015
2017,1,0.0553155,1,2015
2018,1,-0.2630836,1,2015
2004,2,0.0514137,0,2015
2005,2,0.0490925,0,2015
2006,2,0.083631,0,2015
2007,2,0.0809687,0,2015
2008,2,0.0881529,0,2015
2009,2,0.2099953,0,2015
2010,2,-0.0713491,0,2015
2011,2,-0.0901355,0,2015
2012,2,0.2140854,0,2015
2013,2,-0.0665586,0,2015
2014,2,0.0316036,0,2015
2015,2,0.4197973,1,2015
2016,2,0.0312794,1,2015
2017,2,-0.2630836,1,2015
2018,2,0.0023123,1,2015
2004,3,0.04806,0,2015
2005,3,-0.2630836,0,2015
2006,3,0.0914756,0,2015
2007,3,0.1071254,0,2015
2008,3,0.0613624,0,2015
2009,3,0.0672003,0,2015
2010,3,0.0748546,0,2015
2011,3,0.0717567,0,2015
2012,3,0.0700623,0,2015
2013,3,0.121231,0,2015
2014,3,0.0659906,0,2015
2015,3,0.0346922,1,2015
2016,3,0.0500553,1,2015
2017,3,0.0720567,1,2015
2018,3,0.04806,1,2015
2004,4,0.0734729,0,2015
2005,4,-0.088173,0,2015
2006,4,0.0417886,0,2015
2007,4,0.0818275,0,2015
2008,4,-0.072925,0,2015
2009,4,0.054111,0,2015
2010,4,-0.0005499,0,2015
2011,4,0.0346465,0,2015
2012,4,0.0829239,0,2015
2013,4,0.0999602,0,2015
2014,4,0.029005,0,2015
2015,4,0.0657605,1,2015
2016,4,0.3030614,1,2015
2017,4,-0.0362809,1,2015
2018,4,0.4334646,1,2015
2004,5,0.0906405,0,2012
2005,5,0.0999514,0,2012
2006,5,0.1261554,0,2012
2007,5,0.0826761,0,2012
2008,5,0.0454195,0,2012
2009,5,0.0749679,0,2012
2010,5,0.0940365,0,2012
2011,5,0.0468948,0,2012
2012,5,0.0245157,1,2012
2013,5,0.0906405,1,2012
2014,5,0.0906405,1,2012
2015,5,0.0906405,1,2012
2016,5,0.1291685,1,2012
2017,5,0.0906405,1,2012
2018,5,0.182619,1,2012
2004,6,0.0437749,0,2014
2005,6,0.062549,0,2014
2006,6,0.0198871,0,2014
2007,6,0.0187205,0,2014
2008,6,0.0205986,0,2014
2009,6,0.0368808,0,2014
2010,6,0.0697085,0,2014
2011,6,0.0652431,0,2014
2012,6,0.0628831,0,2014
2013,6,-0.0266661,0,2014
2014,6,0.1190123,1,2014
2015,6,0.0315045,1,2014
2016,6,0.0097001,1,2014
2017,6,0.38591,1,2014
2018,6,-0.2630836,1,2014
2004,7,0.0741864,0,2016
2005,7,0.0090269,0,2016
2006,7,0.008364,0,2016
2007,7,0.0865959,0,2016
2008,7,0.0725496,0,2016
2009,7,-0.0167967,0,2016
2010,7,0.0272064,0,2016
2011,7,0.0446081,0,2016
2012,7,-0.0885933,0,2016
2013,7,0.0309608,0,2016
2014,7,0.4364042,0,2016
2015,7,-0.2630836,0,2016
2016,7,0.0465802,1,2016
2017,7,0.5524222,1,2016
2018,7,0.0923645,1,2016
2004,8,0.0873161,0,2015
2005,8,-0.2630836,0,2015
2006,8,0.0789065,0,2015
2007,8,-0.1152051,0,2015
2008,8,0.1794671,0,2015
2009,8,0.2666282,0,2015
2010,8,0.1209193,0,2015
2011,8,0.0740249,0,2015
2012,8,0.1244109,0,2015
2013,8,0.0639869,0,2015
2014,8,0.1895102,0,2015
2015,8,0.3180401,1,2015
2016,8,-0.0235633,1,2015
2017,8,0.0719473,1,2015
2018,8,0.1364355,1,2015
2004,9,0.1002687,0,2013
2005,9,-0.0378204,0,2013
2006,9,-0.257858,0,2013
2007,9,0.6261865,0,2013
2008,9,0.1302601,0,2013
2009,9,-0.0372308,0,2013
2010,9,0.1345159,0,2013
2011,9,-0.2630836,0,2013
2012,9,0.2884356,0,2013
2013,9,0.0792217,1,2013
2014,9,0.3413737,1,2013
2015,9,0.1007984,1,2013
2016,9,0.0865858,1,2013
2017,9,0.0919513,1,2013
2018,9,0.1204251,1,2013
2004,10,0.1475808,0,2014
2005,10,0.4070505,0,2014
2006,10,-0.2630836,0,2014
2007,10,0.3585673,0,2014
2008,10,0.0695675,0,2014
2009,10,0.0119348,0,2014
2010,10,-0.0328152,0,2014
2011,10,0.4295256,0,2014
2012,10,0.3022208,0,2014
2013,10,0.1417833,0,2014
2014,10,0.1167889,1,2014
2015,10,0.0814677,1,2014
2016,10,0.5287566,1,2014
2017,10,-0.2362383,1,2014
2018,10,0.1506058,1,2014
2004,11,0.0869033,0,2015
2005,11,0.125208,0,2015
2006,11,-0.037839,0,2015
2007,11,-0.0157143,0,2015
2008,11,0.0585056,0,2015
2009,11,0.6261865,0,2015
2010,11,-0.1805386,0,2015
2011,11,0.2121135,0,2015
2012,11,-0.0069192,0,2015
2013,11,0.2467319,0,2015
2014,11,0.6261865,0,2015
2015,11,0.044966,1,2015
2016,11,-0.2120937,1,2015
2017,11,-0.0070638,1,2015
2018,11,-0.2630836,1,2015
2004,12,0.15287,0,2014
2005,12,0.0042026,0,2014
2006,12,0.0791353,0,2014
2007,12,0.6261865,0,2014
2008,12,0.1414676,0,2014
2009,12,-0.1418946,0,2014
2010,12,0.1996795,0,2014
2011,12,0.1401836,0,2014
2012,12,0.0798113,0,2014
2013,12,-0.0593062,0,2014
2014,12,0,1,2014
2015,12,0.1242942,1,2014
2016,12,0.1997208,1,2014
2017,12,0.6261865,1,2014
2018,12,0.1205133,1,2014
2004,13,0.1471268,0,2015
2005,13,0.0058304,0,2015
2006,13,0.4300548,0,2015
2007,13,0.319952,0,2015
2008,13,0.6261865,0,2015
2009,13,-0.2433367,0,2015
2010,13,-0.2630836,0,2015
2011,13,0.1165013,0,2015
2012,13,0.0881537,0,2015
2013,13,0.0909643,0,2015
2014,13,0.0402158,0,2015
2015,13,0.1471268,1,2015
2016,13,0.1471268,1,2015
2017,13,0.1471268,1,2015
2018,13,0.4069559,1,2015
2004,14,0.0372095,0,2017
2005,14,0.0392438,0,2017
2006,14,0.2371593,0,2017
2007,14,0.022266,0,2017
2008,14,0.012059,0,2017
2009,14,-0.0033291,0,2017
2010,14,-0.0024742,0,2017
2011,14,-0.0018716,0,2017
2012,14,0.0111939,0,2017
2013,14,0.0434982,0,2017
2014,14,0.0009634,0,2017
2015,14,0.0505962,0,2017
2016,14,0.0372095,0,2017
2017,14,0.0372095,1,2017
2018,14,0.0372095,1,2017
2004,15,0.0995639,0,2017
2005,15,0.0686098,0,2017
2006,15,-0.2630836,0,2017
2007,15,0.1494328,0,2017
2008,15,0.1469373,0,2017
2009,15,0.0406647,0,2017
2010,15,0.3894037,0,2017
2011,15,-0.0731011,0,2017
2012,15,0.3849036,0,2017
2013,15,0.2380185,0,2017
2014,15,0.0679941,0,2017
2015,15,0.1062723,0,2017
2016,15,-0.0176508,0,2017
2017,15,0.0926621,1,2017
2018,15,0.0628306,1,2017
2004,16,0.0888777,0,2014
2005,16,-0.0282892,0,2014
2006,16,-0.0079991,0,2014
2007,16,0.1987722,0,2014
2008,16,0.1055549,0,2014
2009,16,0.1483602,0,2014
2010,16,0.2422172,0,2014
2011,16,0.2725587,0,2014
2012,16,-0.0016417,0,2014
2013,16,0.1235111,0,2014
2014,16,-0.1192957,1,2014
2015,16,0.0439065,1,2014
2016,16,0.0888777,1,2014
2017,16,0.0888777,1,2014
2018,16,0.0888777,1,2014
2004,17,0.0697694,0,2014
2005,17,-0.2185878,0,2014
2006,17,0.165053,0,2014
2007,17,0.4157852,0,2014
2008,17,0.0362356,0,2014
2009,17,0.1836186,0,2014
2010,17,0.1129499,0,2014
2011,17,0.122259,0,2014
2012,17,-0.0164229,0,2014
2013,17,0.0176466,0,2014
2014,17,0.0426231,1,2014
2015,17,0.0305883,1,2014
2016,17,-0.0575745,1,2014
2017,17,0.0415432,1,2014
2018,17,0.1010544,1,2014
2004,18,0.161401,0,2014
2005,18,0.1631639,0,2014
2006,18,0.0514206,0,2014
2007,18,0.3540692,0,2014
2008,18,0.6261865,0,2014
2009,18,0.0130187,0,2014
2010,18,0.2059438,0,2014
2011,18,0.0288797,0,2014
2012,18,-0.2630836,0,2014
2013,18,0.2071973,0,2014
2014,18,0.6261865,1,2014
2015,18,0.0963071,1,2014
2016,18,0.0636734,1,2014
2017,18,0.0667289,1,2014
2018,18,0.0199219,1,2014
2004,19,0.114363,0,2015
2005,19,0.2803599,0,2015
2006,19,0.0567818,0,2015
2007,19,0.1218507,0,2015
2008,19,0.1578154,0,2015
2009,19,0.2056793,0,2015
2010,19,-0.0663093,0,2015
2011,19,0.03711,0,2015
2012,19,0.1892959,0,2015
2013,19,-0.0087822,0,2015
2014,19,0.1724761,0,2015
2015,19,0.1373668,1,2015
2016,19,0.0808399,1,2015
2017,19,0.3261662,1,2015
2018,19,-0.0895682,1,2015
2004,20,0.1141358,0,2015
2005,20,0.1035004,0,2015
2006,20,0.0424813,0,2015
2007,20,0.0022255,0,2015
2008,20,0.3100204,0,2015
2009,20,0.0309498,0,2015
2010,20,0.1072479,0,2015
2011,20,0.0141069,0,2015
2012,20,0.0040331,0,2015
2013,20,0.1189409,0,2015
2014,20,-0.0337079,0,2015
2015,20,0.6261865,1,2015
2016,20,0.1087462,1,2015
2017,20,0.1167746,1,2015
2018,20,0.0463956,1,2015
2004,21,0.0874358,0,2015
2005,21,-0.0060161,0,2015
2006,21,0.0718328,0,2015
2007,21,0.0850227,0,2015
2008,21,0.1626362,0,2015
2009,21,0.1285531,0,2015
2010,21,0.0131355,0,2015
2011,21,0.0008678,0,2015
2012,21,0.001669,0,2015
2013,21,-0.0254418,0,2015
2014,21,0.1680291,0,2015
2015,21,0.6261865,1,2015
2016,21,-0.0320163,1,2015
2017,21,0.1253884,1,2015
2018,21,-0.095746,1,2015
2004,22,0.0909676,0,2014
2005,22,-0.0279617,0,2014
2006,22,0.111541,0,2014
2007,22,0.0144879,0,2014
2008,22,0.1372549,0,2014
2009,22,-0.1087126,0,2014
2010,22,0.1300199,0,2014
2011,22,0.3916564,0,2014
2012,22,0.2485926,0,2014
2013,22,0.1621901,0,2014
2014,22,0.0465185,1,2014
2015,22,-0.047869,1,2014
2016,22,0.0502756,1,2014
2017,22,0.0027864,1,2014
2018,22,0.1627665,1,2014
2004,23,0.0931868,0,2015
2005,23,0.003532,0,2015
2006,23,0.2129725,0,2015
2007,23,0.1235777,0,2015
2008,23,0.0006944,0,2015
2009,23,0.4423827,0,2015
2010,23,0.0735676,0,2015
2011,23,-0.0126882,0,2015
2012,23,-0.0269825,0,2015
2013,23,-0.0723222,0,2015
2014,23,-0.1186441,0,2015
2015,23,-0.1089744,1,2015
2016,23,0.0215827,1,2015
2017,23,0.6261865,1,2015
2018,23,0.1397306,1,2015
2004,24,-0.0388906,0,2015
2005,24,-0.0715209,0,2015
2006,24,0.0007384,0,2015
2007,24,0.0120591,0,2015
2008,24,0.094945,0,2015
2009,24,-0.0002186,0,2015
2010,24,-0.0721047,0,2015
2011,24,0.0253182,0,2015
2012,24,-0.2630836,0,2015
2013,24,-0.0414494,0,2015
2014,24,-0.0388906,0,2015
2015,24,-0.0388906,1,2015
2016,24,-0.0388906,1,2015
2017,24,-0.0388906,1,2015
2018,24,-0.0735895,1,2015
2004,25,0.0891021,0,2013
2005,25,-0.0004581,0,2013
2006,25,0.0181722,0,2013
2007,25,0.073347,0,2013
2008,25,-0.1095188,0,2013
2009,25,0.1938023,0,2013
2010,25,0.203903,0,2013
2011,25,0.3351831,0,2013
2012,25,-0.1390236,0,2013
2013,25,0.3469941,1,2013
2014,25,0.033767,1,2013
2015,25,0.0593742,1,2013
2016,25,0.0235505,1,2013
2017,25,0.0999676,1,2013
2018,25,0.1083694,1,2013
2004,26,0.0835533,0,2013
2005,26,-0.2630836,0,2013
2006,26,0.4590109,0,2013
2007,26,-0.1283327,0,2013
2008,26,-0.2630836,0,2013
2009,26,0.6261865,0,2013
2010,26,0.0169613,0,2013
2011,26,-0.2630836,0,2013
2012,26,0.1255132,0,2013
2013,26,-0.1797573,1,2013
2014,26,0.0889361,1,2013
2015,26,0.2147021,1,2013
2016,26,0.049548,1,2013
2017,26,0.0600426,1,2013
2018,26,0.6261865,1,2013
2004,27,-0.0121774,0,2015
2005,27,0.0580307,0,2015
2006,27,0.0673007,0,2015
2007,27,0.0298283,0,2015
2008,27,-0.2630836,0,2015
2009,27,0.2350361,0,2015
2010,27,0.0506619,0,2015
2011,27,-0.1665803,0,2015
2012,27,-0.0432094,0,2015
2013,27,-0.117187,0,2015
2014,27,0.2570283,0,2015
2015,27,0.0532236,1,2015
2016,27,-0.0562805,1,2015
2017,27,-0.2468978,1,2015
2018,27,-0.0283551,1,2015
2004,28,0.0516828,0,2015
2005,28,-0.146927,0,2015
2006,28,-0.0002985,0,2015
2007,28,0.0810058,0,2015
2008,28,-0.2630836,0,2015
2009,28,0.0168892,0,2015
2010,28,0.4323013,0,2015
2011,28,0.0115537,0,2015
2012,28,-0.1995177,0,2015
2013,28,-0.0391099,0,2015
2014,28,-0.1506257,0,2015
2015,28,0.6261865,1,2015
2016,28,0.2131904,1,2015
2017,28,0.1321904,1,2015
2018,28,0.0098039,1,2015
2004,29,0.0453685,0,2014
2005,29,0.1280099,0,2014
2006,29,-0.0195834,0,2014
2007,29,-0.2630836,0,2014
2008,29,0.2667167,0,2014
2009,29,0.0099991,0,2014
2010,29,-0.0590737,0,2014
2011,29,0.1110325,0,2014
2012,29,-0.0679103,0,2014
2013,29,0.1622562,0,2014
2014,29,0.6261865,1,2014
2015,29,-0.2630836,1,2014
2016,29,-0.0080084,1,2014
2017,29,-0.0422766,1,2014
2018,29,0.0539772,1,2014
2004,30,0.0994126,0,2014
2005,30,0.0012076,0,2014
2006,30,0.1370619,0,2014
2007,30,0.0781159,0,2014
2008,30,-0.1955219,0,2014
2009,30,0.6261865,0,2014
2010,30,-0.1853347,0,2014
2011,30,0.0224508,0,2014
2012,30,-0.2630836,0,2014
2013,30,0.1693974,0,2014
2014,30,0.6261865,1,2014
2015,30,0.0768716,1,2014
2016,30,0.0994126,1,2014
2017,30,0.0994126,1,2014
2018,30,0.0994126,1,2014
2004,31,0.0899442,0,2014
2005,31,0.1730942,0,2014
2006,31,-0.0509232,0,2014
2007,31,0.4301746,0,2014
2008,31,0.1227194,0,2014
2009,31,0.253998,0,2014
2010,31,0.0023611,0,2014
2011,31,0.6261865,0,2014
2012,31,-0.2630836,0,2014
2013,31,-0.0226479,0,2014
2014,31,0.3060078,1,2014
2015,31,-0.1248005,1,2014
2016,31,0.02936,1,2014
2017,31,-0.1027563,1,2014
2018,31,-0.1204711,1,2014
2004,32,0.0213384,0,2016
2005,32,0.1215128,0,2016
2006,32,0.0051149,0,2016
2007,32,-0.2630836,0,2016
2008,32,0.1197187,0,2016
2009,32,0.1917666,0,2016
2010,32,0.0900779,0,2016
2011,32,-0.1172997,0,2016
2012,32,0.3746204,0,2016
2013,32,-0.120555,0,2016
2014,32,-0.1027122,0,2016
2015,32,0.0428955,0,2016
2016,32,-0.0619256,1,2016
2017,32,-0.0164264,1,2016
2018,32,0.0350328,1,2016
2004,33,0.0452702,0,2014
2005,33,0.0113785,0,2014
2006,33,0.0366547,0,2014
2007,33,0.0351956,0,2014
2008,33,-0.2630836,0,2014
2009,33,0.1733601,0,2014
2010,33,0.6261865,0,2014
2011,33,-0.0598514,0,2014
2012,33,0.2145741,0,2014
2013,33,-0.2630836,0,2014
2014,33,0.0384788,1,2014
2015,33,0.070364,1,2014
2016,33,0.0588727,1,2014
2017,33,-0.0498031,1,2014
2018,33,0.0045392,1,2014
2004,34,0.0688758,0,2016
2005,34,-0.2569803,0,2016
2006,34,-0.2487795,0,2016
2007,34,0.0985468,0,2016
2008,34,0.6261865,0,2016
2009,34,0.3362248,0,2016
2010,34,0.1932171,0,2016
2011,34,-0.2630836,0,2016
2012,34,0.0254443,0,2016
2013,34,0.0576647,0,2016
2014,34,0.6261865,0,2016
2015,34,0.0595237,0,2016
2016,34,-0.2569635,1,2016
2017,34,-0.06809,1,2016
2018,34,0.0351645,1,2016
2004,35,0.1284066,0,2013
2005,35,0.2784547,0,2013
2006,35,0.021455,0,2013
2007,35,-0.2025407,0,2013
2008,35,0.0372853,0,2013
2009,35,0.1900613,0,2013
2010,35,0.6261865,0,2013
2011,35,-0.2630836,0,2013
2012,35,0.1430669,0,2013
2013,35,0.0840229,1,2013
2014,35,-0.2630836,1,2013
2015,35,0.4065259,1,2013
2016,35,0.0905301,1,2013
2017,35,0.2455618,1,2013
2018,35,0.4032494,1,2013
2004,36,0.152231,0,2015
2005,36,0.2759941,0,2015
2006,36,0.4845463,0,2015
2007,36,0.1999767,0,2015
2008,36,-0.088719,0,2015
2009,36,0.1402949,0,2015
2010,36,0.3384978,0,2015
2011,36,-0.2630836,0,2015
2012,36,0.1313761,0,2015
2013,36,0.1978196,0,2015
2014,36,0.0626098,0,2015
2015,36,0.0508145,1,2015
2016,36,-0.0251373,1,2015
2017,36,5.81E-05,1,2015
2018,36,0.6261865,1,2015
2004,37,0.0891455,0,2014
2005,37,0.0778986,0,2014
2006,37,-0.2630836,0,2014
2007,37,-0.0862398,0,2014
2008,37,0.0771658,0,2014
2009,37,0.0684935,0,2014
2010,37,0.2048691,0,2014
2011,37,0.2283908,0,2014
2012,37,0.1125387,0,2014
2013,37,0.4760936,0,2014
2014,37,-0.0586161,1,2014
2015,37,0.5805622,1,2014
2016,37,-0.1256393,1,2014
2017,37,-0.0265691,1,2014
2018,37,-0.0178266,1,2014
2004,38,0.1514482,0,2013
2005,38,0.128755,0,2013
2006,38,0.4180026,0,2013
2007,38,-0.2630836,0,2013
2008,38,0.241697,0,2013
2009,38,-0.0001205,0,2013
2010,38,0.1952251,0,2013
2011,38,0.3723554,0,2013
2012,38,-0.043624,0,2013
2013,38,0.256798,1,2013
2014,38,0.0896054,1,2013
2015,38,0.6246453,1,2013
2016,38,-0.2630836,1,2013
2017,38,0.6261865,1,2013
2018,38,-0.2630836,1,2013
2004,39,0.0719762,0,2014
2005,39,-0.0067877,0,2014
2006,39,0.0936202,0,2014
2007,39,0.1412695,0,2014
2008,39,0.2691107,0,2014
2009,39,0.0366421,0,2014
2010,39,0.4709059,0,2014
2011,39,-0.0296361,0,2014
2012,39,0.6261865,0,2014
2013,39,0.1109519,0,2014
2014,39,-0.2521051,1,2014
2015,39,-0.1210611,1,2014
2016,39,-0.0493006,1,2014
2017,39,-0.0664527,1,2014
2018,39,-0.2156773,1,2014
2004,40,0.1060358,0,2017
2005,40,0.6261865,0,2017
2006,40,0.1136871,0,2017
2007,40,0.0537091,0,2017
2008,40,0.0259685,0,2017
2009,40,0.0515634,0,2017
2010,40,-0.0007345,0,2017
2011,40,0.4749787,0,2017
2012,40,0.0347411,0,2017
2013,40,0.0401678,0,2017
2014,40,-0.1228007,0,2017
2015,40,0.4270252,0,2017
2016,40,0.0694959,0,2017
2017,40,-0.0464036,1,2017
2018,40,-0.2630836,1,2017
2004,41,0.0947644,0,2013
2005,41,0.0167716,0,2013
2006,41,0.6128687,0,2013
2007,41,0.0708524,0,2013
2008,41,0.129275,0,2013
2009,41,0.2688716,0,2013
2010,41,-0.2563273,0,2013
2011,41,0.3025333,0,2013
2012,41,0.1546815,0,2013
2013,41,0.1700162,1,2013
2014,41,0.1048244,1,2013
2015,41,0.167475,1,2013
2016,41,-0.1553358,1,2013
2017,41,-0.0585792,1,2013
2018,41,-0.2012256,1,2013
2004,42,0.1858419,0,2013
2005,42,0.1303139,0,2013
2006,42,0.198965,0,2013
2007,42,0.1965896,0,2013
2008,42,0.6261865,0,2013
2009,42,0.6261865,0,2013
2010,42,-0.2630836,0,2013
2011,42,0.3342481,0,2013
2012,42,0.1124092,0,2013
2013,42,-0.0961148,1,2013
2014,42,-0.0828007,1,2013
2015,42,0.1741206,1,2013
2016,42,0.3164494,1,2013
2017,42,0.270694,1,2013
2018,42,0.0576235,1,2013
2004,43,0.1006365,0,2015
2005,43,0.0771374,0,2015
2006,43,0.4096564,0,2015
2007,43,-0.0720266,0,2015
2008,43,0.2064308,0,2015
2009,43,-0.0130587,0,2015
2010,43,0.1096361,0,2015
2011,43,0.1021903,0,2015
2012,43,0.0427171,0,2015
2013,43,0.0615945,0,2015
2014,43,0.0743916,0,2015
2015,43,0.1565606,1,2015
2016,43,0.1048517,1,2015
2017,43,0.3051055,1,2015
2018,43,-0.156275,1,2015
2004,44,0.0736509,0,2016
2005,44,0.0479824,0,2016
2006,44,-0.021562,0,2016
2007,44,0.1188867,0,2016
2008,44,0.0394767,0,2016
2009,44,0.0476551,0,2016
2010,44,0.087271,0,2016
2011,44,0.5133028,0,2016
2012,44,0.2303471,0,2016
2013,44,-0.0016282,0,2016
2014,44,-0.2620345,0,2016
2015,44,0.0298471,0,2016
2016,44,0.0017222,1,2016
2017,44,0.1261957,1,2016
2018,44,0.0736509,1,2016
2004,45,0.1236607,0,2016
2005,45,0.1064487,0,2016
2006,45,0.0634535,0,2016
2007,45,-0.0381757,0,2016
2008,45,-0.0290436,0,2016
2009,45,0.1029948,0,2016
2010,45,0.0832223,0,2016
2011,45,0.0460086,0,2016
2012,45,0.6261865,0,2016
2013,45,-0.2630836,0,2016
2014,45,0.5859161,0,2016
2015,45,0.0899985,0,2016
2016,45,0.1100021,1,2016
2017,45,0.1236607,1,2016
2018,45,0.1236607,1,2016
2004,46,0.1031964,0,2017
2005,46,0.2160985,0,2017
2006,46,0.0862965,0,2017
2007,46,0.0471577,0,2017
2008,46,0.2078895,0,2017
2009,46,-0.0760005,0,2017
2010,46,0.1927726,0,2017
2011,46,0.0474727,0,2017
2012,46,0.1754183,0,2017
2013,46,0.1183416,0,2017
2014,46,0.0795618,0,2017
2015,46,0.301179,0,2017
2016,46,-0.06424,0,2017
2017,46,0.203985,1,2017
2018,46,-0.0911831,1,2017
2004,47,0.1153054,0,2015
2005,47,0.385624,0,2015
2006,47,0.0862965,0,2015
2007,47,0.0471577,0,2015
2008,47,0.2078895,0,2015
2009,47,-0.0760005,0,2015
2010,47,0.1927726,0,2015
2011,47,0.0474727,0,2015
2012,47,0.1754183,0,2015
2013,47,0.1183416,0,2015
2014,47,0.0795618,0,2015
2015,47,0.301179,1,2015
2016,47,-0.06424,1,2015
2017,47,0.203985,1,2015
2018,47,-0.0911831,1,2015
2004,48,0.136857,0,2017
2005,48,0.3135436,0,2017
2006,48,0.185989,0,2017
2007,48,0.1977486,0,2017
2008,48,0.0962087,0,2017
2009,48,0.1728552,0,2017
2010,48,0.1630938,0,2017
2011,48,0.1078286,0,2017
2012,48,0.0540601,0,2017
2013,48,0.1202068,0,2017
2014,48,0.0466336,0,2017
2015,48,0.0256337,0,2017
2016,48,0.1964727,0,2017
2017,48,0.1693941,1,2017
2018,48,0.06633,1,2017
2004,49,0.1098763,0,2013
2005,49,0.2244781,0,2013
2006,49,0.2274329,0,2013
2007,49,0.0471577,0,2013
2008,49,0.2078895,0,2013
2009,49,-0.0760005,0,2013
2010,49,0.1927726,0,2013
2011,49,0.0474727,0,2013
2012,49,0.1754183,0,2013
