year,cityid,g_private,reform,reformyear
2007,98,0.0101244,0,2015
2008,98,0.3775547,0,2015
2009,98,0.0228642,0,2015
2010,98,0.2060264,0,2015
2011,98,0.1308126,0,2015
2012,98,0.0693498,0,2015
2013,98,0.0217582,0,2015
2014,98,0.1704725,0,2015
2015,98,0.0395254,1,2015
2016,98,-0.1700028,1,2015
2017,98,0.4421609,1,2015
2018,98,0.1820991,1,2015
2004,99,0.1342958,0,2016
2005,99,0.0663611,0,2016
2006,99,0.133286,0,2016
2007,99,0.0892873,0,2016
2008,99,0.0618755,0,2016
2009,99,0.1932073,0,2016
2010,99,0.2280222,0,2016
2011,99,-0.2630836,0,2016
2012,99,0.1191187,0,2016
2013,99,0.0805806,0,2016
2014,99,0.1069044,0,2016
2015,99,0.0621668,0,2016
2016,99,-0.249958,1,2016
2017,99,0.6261865,1,2016
2018,99,0.6261865,1,2016
2004,100,0.1165506,0,2016
2005,100,0.0153411,0,2016
2006,100,0.3127604,0,2016
2007,100,0.049849,0,2016
2008,100,0.1007106,0,2016
2009,100,0.0039428,0,2016
2010,100,0.3895525,0,2016
2011,100,-0.2630836,0,2016
2012,100,0.3336785,0,2016
2013,100,0.6261865,0,2016
2014,100,0.1941831,0,2016
2015,100,0.1708503,0,2016
2016,100,-0.0176464,1,2016
2017,100,-0.2630836,1,2016
2018,100,-0.0215332,1,2016
2004,101,0.219029,0,2015
2005,101,0.1171583,0,2015
2006,101,-0.0052056,0,2015
2007,101,0.1182778,0,2015
2008,101,0.1083366,0,2015
2009,101,0.1000469,0,2015
2010,101,0.219029,0,2015
2011,101,0.219029,0,2015
2012,101,-0.1542873,0,2015
2013,101,0.6261865,0,2015
2014,101,0.2896302,0,2015
2015,101,0.2899989,1,2015
2016,101,0.5216122,1,2015
2017,101,-0.0095933,1,2015
2018,101,0.6261865,1,2015
2004,102,0.0900458,0,2017
2005,102,0.1605819,0,2017
2006,102,0.012,0,2017
2007,102,0.3071837,0,2017
2008,102,0.08,0,2017
2009,102,0.0403202,0,2017
2010,102,0.238959,0,2017
2011,102,0.1274717,0,2017
2012,102,0.1049517,0,2017
2013,102,0.2268924,0,2017
2014,102,0.111275,0,2017
2015,102,0.030255,0,2017
2016,102,-0.0319215,0,2017
2017,102,-0.0204767,1,2017
2018,102,-0.1268507,1,2017
2004,103,0.1244673,0,2015
2005,103,-0.2630836,0,2015
2006,103,0.6261865,0,2015
2007,103,0.0420277,0,2015
2008,103,-0.2630836,0,2015
2009,103,0.3517237,0,2015
2010,103,0.1244673,0,2015
2011,103,-0.0962924,0,2015
2012,103,0.1244673,0,2015
2013,103,0.4423868,0,2015
2014,103,-0.0838313,0,2015
2015,103,0.0274399,1,2015
2016,103,0.5412427,1,2015
2017,103,0.0549333,1,2015
2018,103,0.1139577,1,2015
2004,104,0.1260254,0,2014
2005,104,0.5480571,0,2014
2006,104,0.0862965,0,2014
2007,104,0.0101996,0,2014
2008,104,0.25208,0,2014
2009,104,-0.0760005,0,2014
2010,104,0.1927726,0,2014
2011,104,-0.0891285,0,2014
2012,104,0.0443308,0,2014
2013,104,0.2469837,0,2014
2014,104,0.0136737,1,2014
2015,104,0.0733004,1,2014
2016,104,0.1926161,1,2014
2017,104,0.1586531,1,2014
2018,104,0.1105205,1,2014
2004,105,0.1179536,0,2014
2005,105,0.2160985,0,2014
2006,105,0.0862965,0,2014
2007,105,-0.0354539,0,2014
2008,105,0.0654609,0,2014
2009,105,0.1372357,0,2014
2010,105,0.1927726,0,2014
2011,105,-0.0186137,0,2014
2012,105,0.1728442,0,2014
2013,105,0.1962703,0,2014
2014,105,0.0795618,1,2014
2015,105,0.301179,1,2014
2016,105,-0.06424,1,2014
2017,105,0.203985,1,2014
2018,105,0.1179536,1,2014
2004,106,0.0627149,0,2015
2005,106,0.147114,0,2015
2006,106,0.0563145,0,2015
2007,106,0.1210808,0,2015
2008,106,0.0032535,0,2015
2009,106,-0.1381946,0,2015
2010,106,0.0832936,0,2015
2011,106,0.2131131,0,2015
2012,106,0.0582117,0,2015
2013,106,0.2099352,0,2015
2014,106,0.0694932,0,2015
2015,106,0.1224266,1,2015
2016,106,-0.1216898,1,2015
2017,106,0.0332973,1,2015
2018,106,0.0203598,1,2015
2004,107,0.0478829,0,2014
2005,107,0.0477497,0,2014
2006,107,-0.0574644,0,2014
2007,107,-0.0784245,0,2014
2008,107,-0.1741361,0,2014
2009,107,0.1519275,0,2014
2010,107,0.6261865,0,2014
2011,107,0.152894,0,2014
2012,107,0.0491863,0,2014
2013,107,-0.2630836,0,2014
2014,107,0.2333793,1,2014
2015,107,0.034253,1,2014
2016,107,0.0119672,1,2014
2017,107,-0.0584672,1,2014
2018,107,-0.0056065,1,2014
2004,108,0.0677338,0,2014
2005,108,0.103872,0,2014
2006,108,0.0448876,0,2014
2007,108,0.1048984,0,2014
2008,108,0.0465328,0,2014
2009,108,-0.0387777,0,2014
2010,108,0.099049,0,2014
2011,108,0.0564441,0,2014
2012,108,0.1140917,0,2014
2013,108,0.0728767,0,2014
2014,108,0.1838112,1,2014
2015,108,0.0651905,1,2014
2016,108,0.0798135,1,2014
2017,108,0.0219096,1,2014
2018,108,-0.006326,1,2014
2004,109,0.138304,0,2014
2005,109,0.1450062,0,2014
2006,109,0.1024669,0,2014
2007,109,0.1641539,0,2014
2008,109,0.1842607,0,2014
2009,109,0.1617973,0,2014
2010,109,0.1256287,0,2014
2011,109,0.6261865,0,2014
2012,109,-0.2630836,0,2014
2013,109,-0.22825,0,2014
2014,109,0.0138539,1,2014
2015,109,0.6261865,1,2014
2016,109,-0.06424,1,2014
2017,109,0.203985,1,2014
2018,109,0.138304,1,2014
2004,110,0.0760569,0,2015
2005,110,0.3232266,0,2015
2006,110,0.1548199,0,2015
2007,110,0.0715998,0,2015
2008,110,-0.1766786,0,2015
2009,110,0.0108973,0,2015
2010,110,0.1797156,0,2015
2011,110,0.1518208,0,2015
2012,110,0.0200136,0,2015
2013,110,0.1401831,0,2015
2014,110,-0.0455962,0,2015
2015,110,-0.0167503,1,2015
2016,110,0.0261876,1,2015
2017,110,0.1629253,1,2015
2018,110,0.0624321,1,2015
2004,111,0.1757738,0,2017
2005,111,0.2078979,0,2017
2006,111,0.1054643,0,2017
2007,111,0.0819882,0,2017
2008,111,-0.2630836,0,2017
2009,111,0.0973323,0,2017
2010,111,0.4906927,0,2017
2011,111,0.2693733,0,2017
2012,111,0.0556999,0,2017
2013,111,0.2931932,0,2017
2014,111,0.6261865,0,2017
2015,111,0.1660369,0,2017
2016,111,0.0540359,0,2017
2017,111,0.1757738,1,2017
2018,111,0.1002418,1,2017
2004,112,0.0626594,0,2015
2005,112,0.026435,0,2015
2006,112,0.1705051,0,2015
2007,112,0.6238005,0,2015
2008,112,-0.2630836,0,2015
2009,112,-0.0895858,0,2015
2010,112,0.0555732,0,2015
2011,112,0.1551825,0,2015
2012,112,0.0712466,0,2015
2013,112,0.0275304,0,2015
2014,112,0.0110159,0,2015
2015,112,0.0353117,1,2015
2016,112,0.0393522,1,2015
2017,112,-0.0019527,1,2015
2018,112,0.0159003,1,2015
2004,113,0.0963156,0,2016
2005,113,-0.0195277,0,2016
2006,113,0.2711404,0,2016
2007,113,0.6261865,0,2016
2008,113,-0.2630836,0,2016
2009,113,0.2147161,0,2016
2010,113,0.3238568,0,2016
2011,113,0.1055487,0,2016
2012,113,0.1891546,0,2016
2013,113,-0.2630836,0,2016
2014,113,0.2063531,0,2016
2015,113,-0.1401129,0,2016
2016,113,-0.0325716,1,2016
2017,113,0.0332205,1,2016
2018,113,0.0966213,1,2016
2004,114,0.0629828,0,2013
2005,114,0.0775616,0,2013
2006,114,0.1870392,0,2013
2007,114,0.0529961,0,2013
2008,114,-0.2388594,0,2013
2009,114,0.0601918,0,2013
2010,114,0.1747596,0,2013
2011,114,0.0244433,0,2013
2012,114,0.6261865,0,2013
2013,114,0.1807462,1,2013
2014,114,-0.2630836,1,2013
2015,114,-0.0512327,1,2013
2016,114,0.1759192,1,2013
2017,114,-0.1878911,1,2013
2018,114,0.0629828,1,2013
2004,115,0.058437,0,2014
2005,115,0.0946629,0,2014
2006,115,0.0728077,0,2014
2007,115,0.0529506,0,2014
2008,115,-0.2630836,0,2014
2009,115,0.2059291,0,2014
2010,115,0.2197384,0,2014
2011,115,0.0280011,0,2014
2012,115,0.6261865,0,2014
2013,115,0.0596617,0,2014
2014,115,0.1211656,1,2014
2015,115,-0.2630836,1,2014
2016,115,-0.0941354,1,2014
2017,115,0.059081,1,2014
2018,115,-0.1017634,1,2014
2004,116,0.0727428,0,2014
2005,116,-0.2630836,0,2014
2006,116,-0.1200487,0,2014
2007,116,0.1489078,0,2014
2008,116,-0.1313758,0,2014
2009,116,0.260806,0,2014
2010,116,0.2517259,0,2014
2011,116,0.22182,0,2014
2012,116,0.273557,0,2014
2013,116,0.6261865,0,2014
2014,116,-0.2630836,1,2014
2015,116,0.0428581,1,2014
2016,116,0.0106187,1,2014
2017,116,-0.0175276,1,2014
2018,116,-0.0229611,1,2014
2004,117,0.1418803,0,2015
2005,117,0.0414121,0,2015
2006,117,0.1234389,0,2015
2007,117,0.0118839,0,2015
2008,117,0.1674935,0,2015
2009,117,0.2365855,0,2015
2010,117,0.3582661,0,2015
2011,117,0.3660103,0,2015
2012,117,0.1182254,0,2015
2013,117,0.1635044,0,2015
2014,117,0.1927168,0,2015
2015,117,-0.0154452,1,2015
2016,117,0.1689227,1,2015
2017,117,0.0234518,1,2015
2018,117,0.029858,1,2015
2004,118,0.1131588,0,2014
2005,118,0.1557475,0,2014
2006,118,0.2429526,0,2014
2007,118,0.3217283,0,2014
2008,118,-0.1026162,0,2014
2009,118,0.1046175,0,2014
2010,118,0.0738739,0,2014
2011,118,0.0468791,0,2014
2012,118,0.0696831,0,2014
2013,118,-0.2630836,0,2014
2014,118,0.6261865,1,2014
2015,118,0.1148609,1,2014
2016,118,0.0806981,1,2014
2017,118,0.0901828,1,2014
2018,118,0.0225127,1,2014
2004,119,0.1298452,0,2014
2005,119,0.0121043,0,2014
2006,119,0.499356,0,2014
2007,119,-0.2630836,0,2014
2008,119,0.4525271,0,2014
2009,119,-0.1487511,0,2014
2010,119,0.2364963,0,2014
2011,119,0.3916682,0,2014
2012,119,-0.0145757,0,2014
2013,119,-0.0243577,0,2014
2014,119,-0.0612829,1,2014
2015,119,0.1495301,1,2014
2016,119,0.261324,1,2014
2017,119,0.1263317,1,2014
2018,119,0.2005457,1,2014
2004,120,0.130426,0,2014
2005,120,0.1152202,0,2014
2006,120,0.6261865,0,2014
2007,120,0.130426,0,2014
2008,120,0.130426,0,2014
2009,120,-0.2630836,0,2014
2010,120,0.2482012,0,2014
2011,120,0.1488896,0,2014
2012,120,0.0009291,0,2014
2013,120,-0.1382779,0,2014
2014,120,0,1,2014
2015,120,0.6261865,1,2014
2016,120,-0.0781365,1,2014
2017,120,0.2826857,1,2014
2018,120,-0.0036889,1,2014
2004,121,0.1369382,0,2014
2005,121,0.2395352,0,2014
2006,121,0.1469856,0,2014
2007,121,0.191119,0,2014
2008,121,0.00568,0,2014
2009,121,0.1474294,0,2014
2010,121,0.1814371,0,2014
2011,121,0.2542144,0,2014
2012,121,0.1177727,0,2014
2013,121,0.0108608,0,2014
2014,121,0.2249034,1,2014
2015,121,0.1357991,1,2014
2016,121,0.0998453,1,2014
2017,121,0.1040878,1,2014
2018,121,0.0574646,1,2014
2004,122,0.186847,0,2015
2005,122,0.6261865,0,2015
2006,122,0.4680715,0,2015
2007,122,-0.0338895,0,2015
2008,122,-0.0758181,0,2015
2009,122,-0.2630836,0,2015
2010,122,0.0684997,0,2015
2011,122,0.5032115,0,2015
2012,122,-0.0273836,0,2015
2013,122,-0.0620065,0,2015
2014,122,0.0120534,0,2015
2015,122,0.4749345,1,2015
2016,122,0.3549663,1,2015
2017,122,-0.0455464,1,2015
2018,122,0.6156621,1,2015
2004,123,0.1598788,0,2015
2005,123,0.0510458,0,2015
2006,123,0.1598788,0,2015
2007,123,0.6261865,0,2015
2008,123,-0.2241361,0,2015
2009,123,-0.2630836,0,2015
2010,123,0.6261865,0,2015
2011,123,0.1061831,0,2015
2012,123,0.1311364,0,2015
2013,123,-0.2630836,0,2015
2014,123,0.1448124,0,2015
2015,123,0.6261865,1,2015
2016,123,0.1043859,1,2015
2017,123,0.217581,1,2015
2018,123,0.1950238,1,2015
2004,124,0.1421712,0,2014
2005,124,0.0544773,0,2014
2006,124,0.0011547,0,2014
2007,124,0.2068281,0,2014
2008,124,0.0493922,0,2014
2009,124,0.6261865,0,2014
2010,124,0.2345532,0,2014
2011,124,0.2769494,0,2014
2012,124,0.0890546,0,2014
2013,124,-0.040336,0,2014
2014,124,-0.2227827,1,2014
2015,124,0.2728394,1,2014
2016,124,0.2100986,1,2014
2017,124,0.1345117,1,2014
2018,124,0.0974704,1,2014
2004,125,0.209942,0,2014
2005,125,0.2077022,0,2014
2006,125,0.1386222,0,2014
2007,125,0.2149878,0,2014
2008,125,0.284769,0,2014
2009,125,0.1979616,0,2014
2010,125,0.1202803,0,2014
2011,125,0.0995141,0,2014
2012,125,0.1065836,0,2014
2013,125,-0.1403834,0,2014
2014,125,0.4092981,1,2014
2015,125,0.3315347,1,2014
2016,125,0.6261865,1,2014
2017,125,0.0131394,1,2014
2018,125,0.3289916,1,2014
2004,126,0.1152386,0,2014
2005,126,0.1893939,0,2014
2006,126,0.6261865,0,2014
2007,126,0.1144223,0,2014
2008,126,0.1005934,0,2014
2009,126,0.0852238,0,2014
2010,126,0.1184589,0,2014
2011,126,0.0923385,0,2014
2012,126,0.2072037,0,2014
2013,126,-0.2415418,0,2014
2014,126,0.1761009,1,2014
2015,126,0.0880141,1,2014
2016,126,0.0448282,1,2014
2017,126,-0.2630836,1,2014
2018,126,0.2752012,1,2014
2004,127,0.1633257,0,2014
2005,127,0.1556485,0,2014
2006,127,0.1633257,0,2014
2007,127,0.1633257,0,2014
2008,127,0.1633257,0,2014
2009,127,0.1633257,0,2014
2010,127,0.1282185,0,2014
2011,127,0.1099936,0,2014
2012,127,0.3760678,0,2014
2013,127,0.1479995,0,2014
2014,127,0.2189318,1,2014
2015,127,0.142999,1,2014
2016,127,0.1409996,1,2014
2017,127,0.1200896,1,2014
2018,127,0.0923089,1,2014
2004,128,0.1781966,0,2017
2005,128,-0.2630836,0,2017
2006,128,0.6261865,0,2017
2007,128,0.0208508,0,2017
2008,128,0.1781966,0,2017
2009,128,0.3285204,0,2017
2010,128,0.1781966,0,2017
2011,128,-0.1389818,0,2017
2012,128,0.5131749,0,2017
2013,128,0.0575229,0,2017
2014,128,0.2404592,0,2017
2015,128,0.2742602,0,2017
2016,128,0.2558841,0,2017
2017,128,0.2025552,1,2017
2018,128,0.0210102,1,2017
2004,129,0.106711,0,2014
2005,129,0.0999981,0,2014
2006,129,0.0548233,0,2014
2007,129,-0.0033768,0,2014
2008,129,0.276742,0,2014
2009,129,-0.2555,0,2014
2010,129,0.1678635,0,2014
2011,129,0.1165013,0,2014
2012,129,0.1757264,0,2014
2013,129,0.194797,0,2014
2014,129,-0.0065997,1,2014
2015,129,0.6261865,1,2014
2016,129,-0.2630836,1,2014
2017,129,0.2564437,1,2014
2018,129,0.0534321,1,2014
2004,130,0.1383627,0,2014
2005,130,0.0853679,0,2014
2006,130,0.1323493,0,2014
2007,130,0.03629,0,2014
2008,130,0.108003,0,2014
2009,130,0.2423886,0,2014
2010,130,0.218245,0,2014
2011,130,0.1295619,0,2014
2012,130,0.2229333,0,2014
2013,130,0.0108318,0,2014
2014,130,0.0001112,1,2014
2015,130,-0.0025293,1,2014
2016,130,0.445114,1,2014
2017,130,0.1424495,1,2014
2018,130,0.165962,1,2014
2004,131,0.1245978,0,2014
2005,131,0.0801658,0,2014
2006,131,0.6261865,0,2014
2007,131,0.1100087,0,2014
2008,131,-0.1276977,0,2014
2009,131,0,0,2014
2010,131,0.3173361,0,2014
2011,131,0.1225113,0,2014
2012,131,0.060432,0,2014
2013,131,-0.0664494,0,2014
2014,131,0.0111586,1,2014
2015,131,0.1127459,1,2014
2016,131,0.2498033,1,2014
2017,131,0.2214676,1,2014
2018,131,0.0267,1,2014
2004,132,0.1910552,0,2014
2005,132,0.1239275,0,2014
2006,132,0.1751875,0,2014
2007,132,0.0474242,0,2014
2008,132,0.1910552,0,2014
2009,132,0.1910552,0,2014
2010,132,0.6261865,0,2014
2011,132,0.074561,0,2014
2012,132,0.174014,0,2014
2013,132,0.1185699,0,2014
2014,132,0.6261865,1,2014
2015,132,0.0993001,1,2014
2016,132,0.0666895,1,2014
2017,132,0.0751967,1,2014
2018,132,0.0854186,1,2014
2004,133,0.1090726,0,2014
2005,133,-0.034727,0,2014
2006,133,0.1090726,0,2014
2007,133,0.1090726,0,2014
2008,133,0.1090726,0,2014
2009,133,0.3381632,0,2014
2010,133,-0.2630836,0,2014
2011,133,0.4588312,0,2014
2012,133,0.1333368,0,2014
2013,133,-0.0933511,0,2014
2014,133,0.0930851,1,2014
2015,133,-0.0032433,1,2014
2016,133,-0.1354271,1,2014
2017,133,0.2392239,1,2014
2018,133,0.4669904,1,2014
2004,134,0.1335708,0,2014
2005,134,0.6261865,0,2014
2006,134,0.0862832,0,2014
2007,134,0.0369802,0,2014
2008,134,0.1838367,0,2014
2009,134,-0.2427249,0,2014
2010,134,0.6261865,0,2014
2011,134,0.0372359,0,2014
2012,134,-0.1202594,0,2014
2013,134,-0.0085551,0,2014
2014,134,0.0877437,1,2014
2015,134,-0.0173881,1,2014
2016,134,0.0399994,1,2014
2017,134,0.2726532,1,2014
2018,134,0.2618135,1,2014
2004,135,0.1622927,0,2014
2005,135,0.1127414,0,2014
2006,135,0.6261865,0,2014
2007,135,0.0636301,0,2014
2008,135,0.4527929,0,2014
2009,135,-0.0454669,0,2014
2010,135,0.0982178,0,2014
2011,135,0.193418,0,2014
2012,135,-0.0151697,0,2014
2013,135,0.3331854,0,2014
2014,135,-0.2130083,1,2014
2015,135,0.2126862,1,2014
2016,135,-0.2630836,1,2014
2017,135,0.6261865,1,2014
2018,135,0.0897822,1,2014
2004,136,0.1015304,0,2013
2005,136,0.2160985,0,2013
2006,136,0.0862965,0,2013
2007,136,0.0471577,0,2013
2008,136,0.2078895,0,2013
2009,136,-0.0760005,0,2013
2010,136,0.1927726,0,2013
2011,136,0.0474727,0,2013
2012,136,0.1754183,0,2013
2013,136,0.1183416,1,2013
2014,136,0.0795618,1,2013
2015,136,0.2891074,1,2013
2016,136,-0.0554773,1,2013
2017,136,0.0192333,1,2013
2018,136,0.0735539,1,2013
2004,137,0.1055523,0,2014
2005,137,0.0289662,0,2014
2006,137,-0.0200456,0,2014
2007,137,0.0050082,0,2014
2008,137,0.0265869,0,2014
2009,137,0.1934517,0,2014
2010,137,-0.2630836,0,2014
2011,137,0.6261865,0,2014
2012,137,0.0112045,0,2014
2013,137,0.0041551,0,2014
2014,137,-0.0005517,1,2014
2015,137,0.0011041,1,2014
2016,137,-0.0052385,1,2014
2017,137,0.6261865,1,2014
2018,137,0.2438016,1,2014
2004,138,0.0939928,0,2014
2005,138,0.1397256,0,2014
2006,138,-0.0271263,0,2014
2007,138,0.0491268,0,2014
2008,138,0.2448448,0,2014
2009,138,0.1165261,0,2014
2010,138,0,0,2014
2011,138,0.0920014,0,2014
2012,138,0.4375472,0,2014
2013,138,0.2224234,0,2014
2014,138,0.1454606,1,2014
2015,138,-0.0383455,1,2014
2016,138,0.0099995,1,2014
2017,138,-0.2352692,1,2014
2018,138,0.1589846,1,2014
2004,139,0.1626993,0,2013
2005,139,0.3491867,0,2013
2006,139,0.3078669,0,2013
2007,139,0.0165988,0,2013
2008,139,0.0709339,0,2013
2009,139,0.6261865,0,2013
2010,139,0.1235593,0,2013
2011,139,0.2025816,0,2013
2012,139,-0.0164043,0,2013
2013,139,0.6261865,1,2013
2014,139,0.1559125,1,2013
2015,139,-0.0821202,1,2013
2016,139,-0.2630836,1,2013
2017,139,0.0528383,1,2013
2018,139,0.1075472,1,2013
2004,140,0.0031741,0,2013
2005,140,0.0031741,0,2013
2006,140,0.0031741,0,2013
2007,140,0.0031741,0,2013
2008,140,0.0031741,0,2013
2009,140,0.0031741,0,2013
2010,140,0.0031741,0,2013
2011,140,0.0031741,0,2013
2012,140,0.0031741,0,2013
2013,140,0.0740017,1,2013
2014,140,0.0274418,1,2013
2015,140,-0.2630836,1,2013
2016,140,0.0031741,1,2013
2017,140,0.0031741,1,2013
2018,140,0.1743363,1,2013
2004,141,0.0869681,0,2013
2005,141,0.11375,0,2013
2006,141,0.3093902,0,2013
2007,141,0.1469286,0,2013
2008,141,0.1258392,0,2013
2009,141,0.0023123,0,2013
2010,141,0.1121891,0,2013
2011,141,0.0328202,0,2013
2012,141,0.0175654,0,2013
2013,141,-0.0001511,1,2013
2014,141,-0.0457782,1,2013
2015,141,0.074253,1,2013
2016,141,0.0220205,1,2013
2017,141,0.1070723,1,2013
2018,141,0.1993412,1,2013
2004,142,0.0670033,0,2017
2005,142,0.0002725,0,2017
2006,142,-0.011023,0,2017
2007,142,0.0115371,0,2017
2008,142,-0.2630836,0,2017
2009,142,0.0918204,0,2017
2010,142,0.6261865,0,2017
2011,142,0.1279047,0,2017
2012,142,0.1063703,0,2017
2013,142,0.1270905,0,2017
2014,142,0.0045269,0,2017
2015,142,0.0070801,0,2017
2016,142,0.0190079,0,2017
2017,142,0.0199995,1,2017
2018,142,0.070356,1,2017
2004,143,0.0437676,0,2014
2005,143,0.0092976,0,2014
2006,143,0.0089999,0,2014
2007,143,0.0368898,0,2014
2008,143,0.0386003,0,2014
2009,143,0.0447411,0,2014
2010,143,0.078381,0,2014
2011,143,0.0900005,0,2014
2012,143,0.0175989,0,2014
2013,143,0.0732488,0,2014
2014,143,0.0089998,1,2014
2015,143,0.0900001,1,2014
2016,143,0.0284529,1,2014
2017,143,0.0437676,1,2014
2018,143,0.0437676,1,2014
2004,144,0.1404949,0,2015
2005,144,0.0339295,0,2015
2006,144,0.0631207,0,2015
2007,144,0.039582,0,2015
2008,144,0.0346665,0,2015
2009,144,-0.0713758,0,2015
2010,144,0.1416706,0,2015
2011,144,0.3561995,0,2015
2012,144,0.2330057,0,2015
2013,144,0.1894719,0,2015
2014,144,0.3511099,0,2015
2015,144,0.1404949,1,2015
2016,144,0.1404949,1,2015
2017,144,0.1581961,1,2015
2018,144,0.1563617,1,2015
2004,145,0.1103787,0,2015
