year,cityid,g_private,reform,reformyear
2005,145,-0.2630836,0,2015
2006,145,0.6261865,0,2015
2007,145,0.2254096,0,2015
2008,145,0.0171466,0,2015
2009,145,0.0170424,0,2015
2010,145,0.0167717,0,2015
2011,145,-0.2630836,0,2015
2012,145,0.1966447,0,2015
2013,145,0.3388897,0,2015
2014,145,0.0446903,0,2015
2015,145,0.0372069,1,2015
2016,145,0.0703704,1,2015
2017,145,0.4279247,1,2015
2018,145,0.0531855,1,2015
2004,146,0.1010194,0,2013
2005,146,0.1968592,0,2013
2006,146,0.1904399,0,2013
2007,146,-0.023325,0,2013
2008,146,0.0859823,0,2013
2009,146,0.122448,0,2013
2010,146,0.2446677,0,2013
2011,146,0.2348019,0,2013
2012,146,-0.159795,0,2013
2013,146,-0.0912047,1,2013
2014,146,0.1277671,1,2013
2015,146,0.1091471,1,2013
2016,146,0.5527012,1,2013
2017,146,-0.2549727,1,2013
2018,146,0.0787545,1,2013
2004,147,0.1848068,0,2013
2005,147,0.003854,0,2013
2006,147,0.0972763,0,2013
2007,147,0.6261865,0,2013
2008,147,0.3106786,0,2013
2009,147,0.6261865,0,2013
2010,147,0.2779435,0,2013
2011,147,0.1999995,0,2013
2012,147,0.0063344,0,2013
2013,147,0.0230687,1,2013
2014,147,0,1,2013
2015,147,0,1,2013
2016,147,-0.2630836,1,2013
2017,147,0.6261865,1,2013
2018,147,0.0526646,1,2013
2004,148,0.133579,0,2014
2005,148,0.0372031,0,2014
2006,148,0.018965,0,2014
2007,148,0.0433164,0,2014
2008,148,0.1781149,0,2014
2009,148,0.0167094,0,2014
2010,148,0.1262387,0,2014
2011,148,0.0994812,0,2014
2012,148,0.1207327,0,2014
2013,148,0.0471768,0,2014
2014,148,0.0558118,1,2014
2015,148,0.1749356,1,2014
2016,148,0.2213326,1,2014
2017,148,0.1887926,1,2014
2018,148,0.5412946,1,2014
2004,149,0.0333883,0,2016
2005,149,0.0100002,0,2016
2006,149,0.0499995,0,2016
2007,149,0.1015357,0,2016
2008,149,-0.2630836,0,2016
2009,149,-0.1167645,0,2016
2010,149,0.042003,0,2016
2011,149,0.6261865,0,2016
2012,149,2.74E-06,0,2016
2013,149,0.019154,0,2016
2014,149,-2.69E-06,0,2016
2015,149,-0.0020118,0,2016
2016,149,-0.0156103,1,2016
2017,149,0.0051456,1,2016
2018,149,0.0108818,1,2016
2004,150,0.0621209,0,2014
2005,150,0.0254591,0,2014
2006,150,0.2894426,0,2014
2007,150,0.0869026,0,2014
2008,150,0.2290169,0,2014
2009,150,0,0,2014
2010,150,0.0207574,0,2014
2011,150,-0.0037796,0,2014
2012,150,0.0130113,0,2014
2013,150,-0.2630836,0,2014
2014,150,0.2019868,1,2014
2015,150,-0.2630836,1,2014
2016,150,0.2941768,1,2014
2017,150,-0.0415381,1,2014
2018,150,0.2804237,1,2014
2004,151,0.1415392,0,2014
2005,151,0.6261865,0,2014
2006,151,-0.0605699,0,2014
2007,151,0.1402818,0,2014
2008,151,0.0479505,0,2014
2009,151,0.1942509,0,2014
2010,151,0.5909548,0,2014
2011,151,-0.1785254,0,2014
2012,151,0.0908061,0,2014
2013,151,0.0866044,0,2014
2014,151,0.2192896,1,2014
2015,151,0.0506306,1,2014
2016,151,0.0344727,1,2014
2017,151,-0.0023223,1,2014
2018,151,0.1415392,1,2014
2004,152,0.0931385,0,2014
2005,152,0.0365575,0,2014
2006,152,-0.1277936,0,2014
2007,152,0.0500016,0,2014
2008,152,0.0796887,0,2014
2009,152,-0.1920563,0,2014
2010,152,0.6261865,0,2014
2011,152,0.4610496,0,2014
2012,152,0.1334955,0,2014
2013,152,0.0585312,0,2014
2014,152,0.0748565,1,2014
2015,152,0.0464693,1,2014
2016,152,0.0464696,1,2014
2017,152,0.0221809,1,2014
2018,152,-0.0116985,1,2014
2004,153,0.0915218,0,2014
2005,153,0.0563073,0,2014
2006,153,0.0024191,0,2014
2007,153,0.0473395,0,2014
2008,153,0.2270698,0,2014
2009,153,0.2584774,0,2014
2010,153,0.1248141,0,2014
2011,153,0.1910098,0,2014
2012,153,0.0490569,0,2014
2013,153,0.0479707,0,2014
2014,153,0.1583755,1,2014
2015,153,0.1508963,1,2014
2016,153,0.0003265,1,2014
2017,153,0.0010443,1,2014
2018,153,-0.0338021,1,2014
2004,154,0.1170102,0,2015
2005,154,-0.0657051,0,2015
2006,154,0.1560778,0,2015
2007,154,0.1795122,0,2015
2008,154,-0.1927755,0,2015
2009,154,0.2579589,0,2015
2010,154,0.1281727,0,2015
2011,154,0.105105,0,2015
2012,154,0.6261865,0,2015
2013,154,0.0014558,0,2015
2014,154,0.2056651,0,2015
2015,154,0.0956172,1,2015
2016,154,0.0390032,1,2015
2017,154,-0.1081305,1,2015
2018,154,0.2099995,1,2015
2004,155,0.1041971,0,2014
2005,155,0.0285135,0,2014
2006,155,0.0575347,0,2014
2007,155,-0.0295664,0,2014
2008,155,0.6261865,0,2014
2009,155,-0.2630836,0,2014
2010,155,0.0309888,0,2014
2011,155,0.1588233,0,2014
2012,155,0.2941871,0,2014
2013,155,0.2723548,0,2014
2014,155,0.2290823,1,2014
2015,155,0.1041971,1,2014
2016,155,0.1041971,1,2014
2017,155,0.1041971,1,2014
2018,155,-0.2588534,1,2014
2004,156,0.0918464,0,2014
2005,156,0.1576346,0,2014
2006,156,0.0604921,0,2014
2007,156,0.0594251,0,2014
2008,156,-0.0787138,0,2014
2009,156,0.0472256,0,2014
2010,156,0.1686306,0,2014
2011,156,-0.0022575,0,2014
2012,156,0.1239071,0,2014
2013,156,0.1136483,0,2014
2014,156,0.1447089,1,2014
2015,156,0.1428865,1,2014
2016,156,0.0866511,1,2014
2017,156,0.1289788,1,2014
2018,156,0.1326314,1,2014
2004,157,0.1241463,0,2013
2005,157,-0.2630836,0,2013
2006,157,0.250004,0,2013
2007,157,0.1937241,0,2013
2008,157,0.0412852,0,2013
2009,157,0.1399745,0,2013
2010,157,0.0988764,0,2013
2011,157,-0.2630836,0,2013
2012,157,0.3406984,0,2013
2013,157,-0.0911664,1,2013
2014,157,0.2347793,1,2013
2015,157,0.1259259,1,2013
2016,157,0.5670108,1,2013
2017,157,-0.2630836,1,2013
2018,157,0.6261865,1,2013
2004,158,0.053998,0,2014
2005,158,-0.0249982,0,2014
2006,158,0.0859963,0,2014
2007,158,-0.1188204,0,2014
2008,158,-0.1742058,0,2014
2009,158,0.6261865,0,2014
2010,158,0.0882521,0,2014
2011,158,0.0531859,0,2014
2012,158,0.0651667,0,2014
2013,158,0.0441246,0,2014
2014,158,0.044208,1,2014
2015,158,-0.2630836,1,2014
2016,158,0.5534759,1,2014
2017,158,-0.2630836,1,2014
2018,158,0.0395674,1,2014
2004,159,0.0823742,0,2014
2005,159,0.6261865,0,2014
2006,159,0.294155,0,2014
2007,159,0.0195589,0,2014
2008,159,0.0040286,0,2014
2009,159,0.0004594,0,2014
2010,159,0.051605,0,2014
2011,159,0.0037287,0,2014
2012,159,-0.160395,0,2014
2013,159,0.0085878,0,2014
2014,159,-0.0072782,1,2014
2015,159,0.0091953,1,2014
2016,159,0.0001815,1,2014
2017,159,0.2208511,1,2014
2018,159,0.0823742,1,2014
2004,160,0.1050174,0,2012
2005,160,0.2160985,0,2012
2006,160,0.0862965,0,2012
2007,160,0.0471577,0,2012
2008,160,0.2078895,0,2012
2009,160,-0.0760005,0,2012
2010,160,0.1927726,0,2012
2011,160,0.0474727,0,2012
2012,160,0.1754183,1,2012
2013,160,0.1183416,1,2012
2014,160,0.1050174,1,2012
2015,160,0.1050174,1,2012
2016,160,-0.06424,1,2012
2017,160,0.203985,1,2012
2018,160,0.1050174,1,2013
2004,161,0.131776,0,2015
2005,161,-0.2630836,0,2015
2006,161,-0.0504975,0,2015
2007,161,0.4505901,0,2015
2008,161,0.4371423,0,2015
2009,161,-0.0034952,0,2015
2010,161,0.4753463,0,2015
2011,161,-0.03598,0,2015
2012,161,0.1331338,0,2015
2013,161,0.6261865,0,2015
2014,161,-0.2630836,0,2015
2015,161,0.4131335,1,2015
2016,161,-0.1944896,1,2015
2017,161,0.0946835,1,2015
2018,161,0.0252774,1,2015
2004,162,0.1031964,0,2012
2005,162,0.2160985,0,2012
2006,162,0.0862965,0,2012
2007,162,0.0471577,0,2012
2008,162,0.2078895,0,2012
2009,162,-0.0760005,0,2012
2010,162,0.1927726,0,2012
2011,162,0.0474727,0,2012
2012,162,0.1754183,1,2012
2013,162,0.1183416,1,2012
2014,162,0.0795618,1,2012
2015,162,0.301179,1,2012
2016,162,-0.06424,1,2012
2017,162,0.203985,1,2012
2018,162,-0.0911831,1,2017
2004,163,0.0223622,0,2012
2005,163,0.1352743,0,2012
2006,163,0.0758128,0,2012
2007,163,0.0268694,0,2012
2008,163,0.00264,0,2012
2009,163,-0.0687466,0,2012
2010,163,0.0545134,0,2012
2011,163,-0.0159946,0,2012
2012,163,-0.073978,1,2012
2013,163,-0.2208133,1,2012
2014,163,0.2157272,1,2012
2015,163,-0.1777663,1,2012
2016,163,0.0640705,1,2012
2017,163,0.0571431,1,2012
2018,163,0.2383197,1,2013
2004,164,0.0554516,0,2015
2005,164,0.0169068,0,2015
2006,164,0.0176315,0,2015
2007,164,0.1318164,0,2015
2008,164,0.0554516,0,2015
2009,164,0.0554516,0,2015
2010,164,0.0554516,0,2015
2011,164,0.0554516,0,2015
2012,164,0.0554516,0,2015
2013,164,0.0554516,0,2015
2014,164,0.0554516,0,2015
2015,164,0.0554516,1,2015
2016,164,0.0554516,1,2015
2017,164,0.0554516,1,2015
2018,164,0.0554516,1,2015
2004,165,0.059448,0,2012
2005,165,0.2160985,0,2012
2006,165,0.0862965,0,2012
2007,165,0.0471577,0,2012
2008,165,0.2078895,0,2012
2009,165,-0.2630836,0,2012
2010,165,0.059448,0,2012
2011,165,0.059448,0,2012
2012,165,0.0366391,1,2012
2013,165,0.091276,1,2012
2014,165,0.2241134,1,2012
2015,165,-0.1026906,1,2012
2016,165,-0.1421472,1,2012
2017,165,0.1980577,1,2012
2018,165,0.1137685,1,2014
2004,166,0.1686865,0,2015
2005,166,0.6235288,0,2015
2006,166,0.0414337,0,2015
2007,166,0.1252979,0,2015
2008,166,0.0725596,0,2015
2009,166,0.0581792,0,2015
2010,166,0.6261865,0,2015
2011,166,0.0530395,0,2015
2012,166,0.2510758,0,2015
2013,166,-0.2630836,0,2015
2014,166,0.1686865,0,2015
2015,166,0.1686865,1,2015
2016,166,0.0630695,1,2015
2017,166,0.1082873,1,2015
2018,166,0.2646638,1,2015
2004,167,0.0921025,0,2015
2005,167,-0.2630836,0,2015
2006,167,0.6261865,0,2015
2007,167,0.3287125,0,2015
2008,167,0.0068877,0,2015
2009,167,0.2257801,0,2015
2010,167,-0.1718451,0,2015
2011,167,0.061998,0,2015
2012,167,-0.093124,0,2015
2013,167,-0.0832268,0,2015
2014,167,0.0921025,0,2015
2015,167,0.0921025,1,2015
2016,167,0.0921025,1,2015
2017,167,0.0921025,1,2015
2018,167,0.28274,1,2015
2004,168,0.0913061,0,2013
2005,168,-0.0049418,0,2013
2006,168,0.6261865,0,2013
2007,168,0.2738531,0,2013
2008,168,-0.0007731,0,2013
2009,168,0.1158659,0,2013
2010,168,-0.1757831,0,2013
2011,168,-0.1109813,0,2013
2012,168,-0.0666103,0,2013
2013,168,0.0700515,1,2013
2014,168,0.0934467,1,2013
2015,168,0.1200008,1,2013
2016,168,0.0913061,1,2013
2017,168,0.0913061,1,2013
2018,168,0.155358,1,2013
2004,169,0.1963651,0,2015
2005,169,-0.0541252,0,2015
2006,169,-0.0608317,0,2015
2007,169,0.3101707,0,2015
2008,169,0.2077468,0,2015
2009,169,0.1963651,0,2015
2010,169,0.1963651,0,2015
2011,169,0.0661066,0,2015
2012,169,0.0271975,0,2015
2013,169,0.0720891,0,2015
2014,169,0.5727461,0,2015
2015,169,0.1963651,1,2015
2016,169,0.1963651,1,2015
2017,169,0.6261865,1,2015
2018,169,0.1963651,1,2015
2004,170,0.1216506,0,2012
2005,170,0.0713267,0,2012
2006,170,0.6261865,0,2012
2007,170,0.4927029,0,2012
2008,170,0.1426009,0,2012
2009,170,0.0045346,0,2012
2010,170,0.1320788,0,2012
2011,170,0.13963,0,2012
2012,170,-0.0162636,1,2012
2013,170,0.006059,1,2012
2014,170,0.0189332,1,2012
2015,170,0.0344446,1,2012
2016,170,0.0083987,1,2012
2017,170,0.0145395,1,2012
2018,170,0.0279366,1,2015
2004,171,0.0707507,0,2014
2005,171,0.6261865,0,2014
2006,171,-0.2630836,0,2014
2007,171,0.0707507,0,2014
2008,171,0.0707507,0,2014
2009,171,0.0559491,0,2014
2010,171,0.0158462,0,2014
2011,171,0.0148917,0,2014
2012,171,-0.0095596,0,2014
2013,171,0.0019037,0,2014
2014,171,0.1247921,1,2014
2015,171,0.0797773,1,2014
2016,171,0.0628101,1,2014
2017,171,0.019497,1,2014
2018,171,0.1199978,1,2014
2004,172,0.1265161,0,2014
2005,172,0.0003533,0,2014
2006,172,-0.2630836,0,2014
2007,172,0.6261865,0,2014
2008,172,0.2516974,0,2014
2009,172,0.0945499,0,2014
2010,172,0.1372918,0,2014
2011,172,0.3198542,0,2014
2012,172,0.0783565,0,2014
2013,172,-0.1733684,0,2014
2014,172,0.1036953,1,2014
2015,172,0.198079,1,2014
2016,172,0.6261865,1,2014
2017,172,-0.2140784,1,2014
2018,172,-0.0144942,1,2014
2004,173,0.0241308,0,2016
2005,173,-0.2630836,0,2016
2006,173,0.1244206,0,2016
2007,173,-0.2579859,0,2016
2008,173,0.2891202,0,2016
2009,173,0.6261865,0,2016
2010,173,0.2156427,0,2016
2011,173,-0.2630836,0,2016
2012,173,-0.0639623,0,2016
2013,173,-0.2630836,0,2016
2014,173,0.0241308,0,2016
2015,173,0.0241308,0,2016
2016,173,0.0690637,1,2016
2017,173,-0.0037253,1,2016
2018,173,0.0800601,1,2016
2004,174,0.0944394,0,2014
2005,174,0.163156,0,2014
2006,174,-0.1622172,0,2014
2007,174,0.2152146,0,2014
2008,174,-0.0685893,0,2014
2009,174,0.3249718,0,2014
2010,174,0.0321974,0,2014
2011,174,-0.1421907,0,2014
2012,174,0.4141905,0,2014
2013,174,-0.095193,0,2014
2014,174,0.28725,1,2014
2015,174,0.0371527,1,2014
2016,174,0.2369725,1,2014
2017,174,-0.02987,1,2014
2018,174,0.1091058,1,2014
2004,175,0.1291499,0,2014
2005,175,0.6149539,0,2014
2006,175,0.1875098,0,2014
2007,175,0.169744,0,2014
2008,175,0.1350933,0,2014
2009,175,0.2351018,0,2014
2010,175,0.0407283,0,2014
2011,175,0.2072796,0,2014
2012,175,0.0397421,0,2014
2013,175,0.0645257,0,2014
2014,175,0.0399175,1,2014
2015,175,-0.2630836,1,2014
2016,175,0.1242106,1,2014
2017,175,0.0391425,1,2014
2018,175,0.1732325,1,2014
2004,176,0.1851288,0,2012
2005,176,0.3471316,0,2012
2006,176,0.6261865,0,2012
2007,176,0.3659238,0,2012
2008,176,0.2302359,0,2012
2009,176,-0.0194101,0,2012
2010,176,-0.009208,0,2012
2011,176,0.0440273,0,2012
2012,176,0.0634901,1,2012
2013,176,0.0778245,1,2012
2014,176,0.1908532,1,2012
2015,176,0.6261865,1,2012
2016,176,-0.06424,1,2012
2017,176,0.203985,1,2012
2018,176,-0.0911831,1,2015
2004,177,0.0332828,0,2013
2005,177,0.2160985,0,2013
2006,177,0.0448918,0,2013
2007,177,0.0886523,0,2013
2008,177,0.1798276,0,2013
2009,177,-0.1202842,0,2013
2010,177,0.0387304,0,2013
2011,177,0.0017902,0,2013
2012,177,-0.0061932,0,2013
2013,177,-0.0009336,1,2013
2014,177,0.0297802,1,2013
2015,177,-0.0111836,1,2013
2016,177,0.010993,1,2013
2017,177,0.0042514,1,2013
2018,177,-0.0104618,1,2013
2004,178,0.1168485,0,2014
2005,178,0.6261865,0,2014
2006,178,-0.1061398,0,2014
2007,178,-0.2010733,0,2014
2008,178,-0.0241454,0,2014
2009,178,0.0224062,0,2014
2010,178,0.6261865,0,2014
2011,178,-0.0044806,0,2014
2012,178,0.063061,0,2014
2013,178,0.0686393,0,2014
2014,178,0.1009672,1,2014
2015,178,-0.2630836,1,2014
2016,178,0.6261865,1,2014
2017,178,-0.2630836,1,2014
2018,178,0.3642514,1,2014
2004,179,0.0894894,0,2014
2005,179,0.0894894,0,2014
2006,179,0.0894894,0,2014
2007,179,-0.2630836,0,2014
2008,179,0.6261865,0,2014
2009,179,0.0689512,0,2014
2010,179,0.1304006,0,2014
2011,179,0.03497,0,2014
2012,179,-0.0023424,0,2014
2013,179,0.0894894,0,2014
2014,179,0.0894894,1,2014
2015,179,0.3770413,1,2014
2016,179,0.0084162,1,2014
2017,179,0.1774374,1,2014
2018,179,-0.2630836,1,2014
2004,180,0.0611727,0,2013
2005,180,0.5217525,0,2013
2006,180,0,0,2013
2007,180,0.0611727,0,2013
2008,180,0.0611727,0,2013
2009,180,0.0294535,0,2013
2010,180,0.0466586,0,2013
2011,180,0.0073899,0,2013
2012,180,-0.0493339,0,2013
2013,180,-0.2630836,1,2013
2014,180,0.111312,1,2013
2015,180,0.0051783,1,2013
2016,180,0.0224281,1,2013
2017,180,0.5654002,1,2013
2018,180,-0.2630836,1,2013
2004,181,0.2238368,0,2014
2005,181,0.4638679,0,2014
2006,181,0.2520611,0,2014
2007,181,-0.0918501,0,2014
2008,181,0.6261865,0,2014
2009,181,0.3602945,0,2014
2010,181,0.179097,0,2014
2011,181,0.1721461,0,2014
2012,181,-0.2630836,0,2014
2013,181,0.4727863,0,2014
2014,181,0.1808584,1,2014
2015,181,0.3196979,1,2014
2016,181,0.2729194,1,2014
2017,181,0.1859993,1,2014
2018,181,0.0027341,1,2014
2004,182,0.1061021,0,2015
2005,182,-0.009633,0,2015
2006,182,0.2043907,0,2015
2007,182,0.1419724,0,2015
2008,182,0.1317209,0,2015
2009,182,0.1458624,0,2015
2010,182,0.1479879,0,2015
2011,182,0.1428038,0,2015
2012,182,0.0837771,0,2015
2013,182,0.1419833,0,2015
2014,182,0.1293818,0,2015
2015,182,0.1058846,1,2015
2016,182,0.0411297,1,2015
2017,182,0.0396558,1,2015
2018,182,0.0385126,1,2015
2004,183,0.1441237,0,2014
2005,183,0.3981395,0,2014
2006,183,0.1416888,0,2014
2007,183,0.1171406,0,2014
2008,183,0.2397234,0,2014
2009,183,0.6261865,0,2014
2010,183,-0.2406892,0,2014
2011,183,0.0952298,0,2014
2012,183,-0.2630836,0,2014
2013,183,0.6261865,0,2014
2014,183,0.005608,1,2014
2015,183,0.1852501,1,2014
2016,183,0.124349,1,2014
2017,183,-0.2630836,1,2014
2018,183,0.2250859,1,2014
2004,184,0.1137877,0,2015
2005,184,0.2137837,0,2015
2006,184,0.077111,0,2015
2007,184,-0.2241369,0,2015
2008,184,0.6261865,0,2015
2009,184,0.0824388,0,2015
2010,184,0.1212002,0,2015
2011,184,-0.1495349,0,2015
2012,184,0.1756461,0,2015
2013,184,-0.118326,0,2015
2014,184,0.0982085,0,2015
2015,184,0.2917557,1,2015
2016,184,0.0249968,1,2015
2017,184,0.1555366,1,2015
2018,184,0.218162,1,2015
2004,185,0.2004828,0,2014
2005,185,0.2004828,0,2014
2006,185,0.6261865,0,2014
2007,185,0,0,2014
2008,185,0,0,2014
2009,185,-0.2630836,0,2014
2010,185,0.3141503,0,2014
2011,185,0.4115964,0,2014
2012,185,0.1366356,0,2014
2013,185,0.4652539,0,2014
2014,185,0.1146493,1,2014
2015,185,0.285689,1,2014
2016,185,-0.0015304,1,2014
2017,185,0.3559261,1,2014
2018,185,0.1608029,1,2014
2004,186,0.1017613,0,2016
2005,186,0.0544773,0,2016
2006,186,0.0011547,0,2016
2007,186,0.2068281,0,2016
2008,186,0.0493922,0,2016
2009,186,0.0577596,0,2016
2010,186,0.2641594,0,2016
2011,186,0.1425536,0,2016
2012,186,0.1427345,0,2016
2013,186,-0.0451235,0,2016
2014,186,0.2701616,0,2016
2015,186,0.1097214,0,2016
2016,186,-0.1187793,1,2016
2017,186,0.0914225,1,2016
2018,186,0.1981962,1,2016
2004,187,0.0609321,0,2015
2005,187,0.0609321,0,2015
2006,187,0.0609321,0,2015
2007,187,0.0609321,0,2015
2008,187,0.1076978,0,2015
2009,187,0.1081879,0,2015
2010,187,0.2246342,0,2015
2011,187,-0.2630836,0,2015
2012,187,-0.0440067,0,2015
2013,187,0.0742458,0,2015
2014,187,-0.2630836,0,2015
2015,187,-0.1367663,1,2015
2016,187,0.1291685,1,2015
2017,187,0.1070723,1,2015
2018,187,0.6261865,1,2015
2004,188,0.122348,0,2012
2005,188,-0.2630836,0,2012
2006,188,-0.004015,0,2012
2007,188,0.5576593,0,2012
2008,188,-0.2630836,0,2012
2009,188,0.3794969,0,2012
2010,188,0.0700681,0,2012
2011,188,-0.2295669,0,2012
2012,188,0.6261865,1,2012
2013,188,0.1241945,1,2012
2014,188,-0.1751903,1,2012
2015,188,0.098855,1,2012
2016,188,-0.0080201,1,2012
2017,188,0.6261865,1,2012
2018,188,0.1731852,1,2012
2004,189,0.097688,0,2017
2005,189,0.1037889,0,2017
2006,189,0.112207,0,2017
2007,189,0.1188837,0,2017
2008,189,0.1284715,0,2017
2009,189,0.6261865,0,2017
2010,189,-0.2630836,0,2017
2011,189,0.097688,0,2017
2012,189,0.097688,0,2017
2013,189,-0.020484,0,2017
2014,189,-0.2630836,0,2017
2015,189,0.1316221,0,2017
2016,189,0.134645,0,2017
2017,189,-0.2630836,1,2017
2018,189,0.6261865,1,2017
2004,190,0.0695489,0,2017
2005,190,0.1131847,0,2017
2006,190,0.0501174,0,2017
2007,190,0.0433389,0,2017
2008,190,0.0480619,0,2017
2009,190,0.084282,0,2017
2010,190,0.0357128,0,2017
2011,190,-0.2630836,0,2017
2012,190,0.0881537,0,2017
2013,190,0.2426361,0,2017
2014,190,0.0695489,0,2017
2015,190,0.0695489,0,2017
2016,190,-0.2630836,0,2017
2017,190,0.4509514,1,2017
2018,190,0.2043147,1,2017
2004,191,0.1098487,0,2014
2005,191,0.1721886,0,2014
2006,191,0.0818381,0,2014
2007,191,-0.0539356,0,2014
2008,191,0.5509622,0,2014
2009,191,0.0499026,0,2014
2010,191,0.1392596,0,2014
2011,191,0.0174245,0,2014
2012,191,-0.0881073,0,2014
2013,191,0.0064705,0,2014
2014,191,0.1219747,1,2014
2015,191,0.0369826,1,2014
2016,191,0.1215714,1,2014
